Client,Sex,Age,Tenure,Count_CA,Count_SA,Count_MF,Count_OVD,Count_CC,Count_CL,ActBal_CA,ActBal_SA,ActBal_MF,ActBal_OVD,ActBal_CC,ActBal_CL,VolumeCred,VolumeCred_CA,TransactionsCred,TransactionsCred_CA,VolumeDeb,VolumeDeb_CA,VolumeDebCash_Card,VolumeDebCashless_Card,VolumeDeb_PaymentOrder,TransactionsDeb,TransactionsDeb_CA,TransactionsDebCash_Card,TransactionsDebCashless_Card,TransactionsDeb_PaymentOrder,Predicted_MF_Revenue
1315,0,40,88,1,6.0,79.0,1.0,1.0,1.0,2926.4828571428575,0.0,0.0,289.63357142857143,0.7142857142857143,2475.792857142857,2233.345714285714,1559.9346428571428,12.0,4.0,2605.815,2021.1160714285713,535.7142857142857,579.3417857142857,1422.9171428571428,43.0,17.0,3.0,23.0,11.0,5.333009914384727
632,1,26,173,2,6.0,79.0,1.0,2.0,5.0,592.0878571428572,0.0,0.0,0.0,0.0,0.0,3521.7135714285714,2347.999642857143,21.0,16.0,3537.9989285714287,2347.999642857143,142.85714285714286,0.0,957.1428571428571,26.0,15.0,2.0,0.0,3.0,4.932180776894709
683,0,55,101,1,6.0,79.0,2.0,2.0,5.0,2052.3625,0.0,0.0,0.0,0.0,0.0,428.57178571428574,428.57178571428574,3.0,3.0,437.4789285714286,437.4789285714286,357.14285714285717,78.1575,0.0,7.0,7.0,3.0,2.0,0.0,2.2211823253043868
648,0,7,152,1,1.0,79.0,2.0,1.0,5.0,2164.632857142857,14.328214285714285,0.0,0.0,482.97499999999997,0.0,2443.782857142857,1799.6996428571426,18.0,4.0,2560.1585714285716,1928.3075000000001,0.0,698.5185714285715,1271.0685714285714,36.0,15.0,0.0,13.0,9.0,2.6108905775202325
604,1,47,44,1,6.0,79.0,2.0,1.0,5.0,5645.113928571429,0.0,0.0,0.0,1044.1435714285715,0.0,3232.9814285714283,3232.265,6.0,4.0,2387.4,2385.9714285714285,0.0,0.0,2132.8214285714284,13.0,11.0,0.0,0.0,8.0,1.1547615828650186
927,0,41,217,1,1.0,1.0,2.0,2.0,5.0,1897.8360714285716,3104.5839285714287,3904.851785714286,0.0,0.0,0.0,3469.452142857143,3457.1589285714285,8.0,6.0,1198.857857142857,1198.857857142857,0.0,0.0,1198.857857142857,8.0,8.0,0.0,0.0,8.0,5.927490836561091
1396,1,56,16,1,1.0,3.0,1.0,2.0,5.0,4.704642857142857,26270.410357142857,9335.085714285715,0.0,0.0,0.0,410.7314285714286,410.7314285714286,2.0,2.0,695.9821428571429,695.9821428571429,457.14285714285717,0.0,235.44642857142858,9.0,9.0,3.0,0.0,5.0,1.0757320561558743
1500,0,33,15,1,6.0,79.0,1.0,2.0,5.0,90.45321428571428,0.0,0.0,0.0,0.0,0.0,0.0007142857142857143,0.0007142857142857143,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9471220001338403
1282,1,23,68,1,6.0,3.0,2.0,1.0,5.0,12164.779285714287,0.0,1909.8492857142858,0.0,-4.464285714285714,0.0,18929.47535714286,18547.135000000002,11.0,5.0,13184.933928571429,12776.785714285714,0.0,402.7910714285714,0.0,35.0,4.0,0.0,28.0,0.0,17.759077529228662
977,1,46,59,1,6.0,79.0,2.0,2.0,5.0,2639.308571428571,0.0,0.0,0.0,0.0,0.0,71.42857142857143,71.42857142857143,1.0,1.0,76.10357142857143,76.10357142857143,75.0,1.0678571428571428,0.03571428571428571,4.0,4.0,2.0,1.0,1.0,3.470658501934953
